y_true,y_predict,epoch
2,2,11
0,0,11
1,2,11
0,2,11
1,2,11
2,2,11
2,2,11
0,2,11
0,2,11
0,0,11
2,2,11
1,2,11
2,2,11
0,2,11
2,2,11
2,2,11
2,2,11
2,2,11
1,2,11
1,2,11
1,2,11
1,2,11
0,0,11
2,0,11
0,2,11
1,0,11
2,2,11
0,0,11
1,0,11
2,0,11
0,0,11
0,2,11
1,0,11
1,0,11
1,2,11
1,0,11
2,0,11
1,0,11
2,2,11
1,0,11
0,0,11
1,0,11
1,0,11
2,2,11
1,0,11
1,0,11
1,2,11
2,2,11
1,2,11
1,2,11
0,0,11
1,0,11
1,2,11
0,2,11
0,0,11
1,2,11
0,2,11
1,2,11
1,2,11
0,2,11
1,2,11
0,2,11
2,2,11
2,2,11
1,0,11
0,2,11
1,0,11
0,0,11
0,2,11
2,2,11
2,2,11
1,0,11
0,0,11
0,0,11
2,2,11
0,0,11
1,2,11
2,2,11
1,2,11
2,2,11
0,2,11
2,0,11
1,2,11
1,0,11
1,0,11
1,2,11
2,0,11
0,0,11
2,2,11
1,0,11
2,0,11
2,2,11
2,2,11
0,0,11
1,2,11
1,2,11
1,2,11
1,2,11
0,0,11
1,2,11
2,2,11
0,2,11
1,0,11
1,2,11
0,0,11
1,0,11
1,0,11
2,2,11
2,2,11
0,2,11
2,0,11
1,0,11
2,0,11
2,2,11
0,2,11
2,2,11
0,2,11
1,2,11
0,2,11
2,2,11
1,0,11
1,2,11
1,2,11
1,0,11
2,2,11
0,0,11
0,0,11
2,0,11
2,2,11
0,0,11
1,0,11
2,0,11
2,0,11
0,2,11
2,2,11
1,2,11
2,0,11
2,0,11
1,2,11
0,2,11
2,0,11
0,2,11
1,0,11
2,2,11
1,0,11
1,2,11
1,2,11
2,2,11
0,0,11
2,2,11
1,2,11
0,0,11
2,2,11
0,0,11
1,2,11
0,2,11
0,2,11
0,2,11
2,2,11
1,2,11
0,2,11
2,2,11
1,2,11
0,2,11
0,2,11
1,2,11
0,2,11
2,2,11
0,2,11
1,2,11
2,2,11
1,2,11
1,2,11
2,2,11
2,0,11
0,2,11
1,0,11
1,2,11
2,2,11
0,2,11
1,0,11
1,2,11
0,2,11
1,2,11
2,0,11
2,2,11
1,2,11
0,2,11
2,2,11
2,2,11
0,2,11
0,2,11
1,2,11
2,0,11
0,0,11
2,2,11
1,2,11
1,2,11
1,0,11
2,2,11
2,2,11
2,2,11
1,2,11
1,2,11
2,2,11
2,0,11
2,0,11
1,2,11
0,0,11
0,2,11
0,2,11
2,2,11
0,2,11
2,2,11
1,2,11
0,2,11
2,2,11
0,0,11
2,2,11
0,2,11
0,2,11
2,2,11
2,2,11
0,2,11
1,2,11
2,2,11
0,2,11
0,0,11
2,2,11
2,2,11
0,0,11
0,0,11
1,0,11
0,0,11
1,0,11
2,0,11
0,0,11
1,0,11
2,0,11
0,0,11
2,0,11
2,2,11
0,0,11
1,0,11
0,0,11
1,0,11
1,0,11
1,2,11
1,0,11
0,0,11
0,0,11
2,0,11
0,0,11
1,2,11
2,2,11
2,2,11
2,0,11
0,2,11
1,2,11
2,0,11
2,2,11
2,2,11
0,2,11
1,2,11
0,0,11
1,2,11
1,0,11
0,2,11
0,0,11
1,2,11
1,2,11
0,0,11
0,2,11
0,0,11
0,0,11
2,0,11
1,2,11
2,0,11
1,2,11
0,2,11
0,2,11
1,2,11
2,2,11
2,0,11
1,0,11
1,0,11
1,2,11
1,2,11
2,2,11
1,2,11
0,2,11
1,2,11
2,2,11
0,2,11
1,0,11
2,2,11
1,2,11
2,2,11
1,2,11
1,2,11
2,2,11
0,0,11
1,2,11
2,0,11
0,2,11
1,0,11
2,2,11
1,0,11
0,2,11
2,0,11
0,2,11
0,0,11
0,0,11
2,0,11
1,0,11
1,2,11
2,0,11
1,2,11
1,0,11
0,2,11
1,2,11
1,0,11
2,0,11
2,0,11
1,2,11
0,2,11
2,2,11
2,2,11
1,0,11
0,2,11
1,0,11
2,2,11
1,2,11
2,0,11
1,2,11
0,0,11
0,0,11
2,2,11
2,2,11
2,2,11
0,2,11
2,0,11
1,2,11
2,2,11
2,2,11
1,2,11
2,2,11
0,2,11
0,2,11
2,2,11
0,0,11
0,0,11
1,0,11
2,0,11
1,0,11
0,0,11
0,0,11
1,0,11
2,0,11
0,0,11
0,0,11
0,0,11
1,0,11
0,0,11
0,0,11
2,0,11
2,0,11
0,2,11
0,0,11
0,0,11
2,0,11
1,0,11
2,0,11
0,2,11
1,0,11
0,2,11
2,0,11
2,2,11
2,0,11
1,2,11
1,2,11
1,2,11
0,2,11
2,2,11
1,0,11
0,2,11
0,0,11
2,2,11
2,0,11
2,2,11
1,2,11
0,2,11
1,0,11
0,0,11
2,0,11
0,2,11
1,2,11
0,2,11
1,0,11
2,2,11
0,2,11
2,2,11
1,2,11
0,2,11
1,0,11
1,2,11
2,2,11
1,2,11
1,2,11
2,0,11
0,2,11
2,2,11
2,0,11
1,0,11
0,2,11
0,2,11
0,2,11
1,0,11
2,2,11
2,0,11
1,2,11
0,0,11
1,0,11
2,0,11
0,2,11
1,0,11
1,0,11
1,0,11
1,0,11
1,2,11
2,0,11
1,2,11
0,2,11
0,0,11
2,2,11
2,2,11
0,0,11
0,2,11
2,2,11
2,2,11
2,2,11
2,2,11
2,2,11
1,2,11
1,2,11
2,0,11
2,2,11
1,2,11
2,2,11
1,2,11
2,2,11
0,2,11
2,0,11
0,2,11
1,2,11
0,0,11
2,2,11
0,0,11
1,2,11
2,2,11
0,2,11
1,2,11
1,2,11
1,2,11
2,2,11
1,0,11
0,2,11
2,2,11
2,2,11
1,0,11
1,0,11
1,2,11
0,0,11
2,0,11
1,0,11
2,2,11
0,2,11
2,0,11
2,0,11
0,2,11
1,2,11
2,2,11
1,0,11
0,2,11
2,2,11
2,2,11
0,0,11
0,2,11
1,2,11
1,2,11
2,0,11
0,2,11
2,2,11
0,2,11
2,2,11
2,2,11
0,0,11
1,2,11
1,2,11
2,2,11
2,2,11
0,2,11
1,0,11
2,2,11
1,2,11
1,2,11
0,2,11
1,2,11
0,2,11
1,0,11
0,0,11
2,2,11
2,2,11
2,2,11
1,2,11
2,0,11
1,2,11
0,2,11
1,0,11
2,2,11
1,2,11
0,2,11
1,0,11
1,2,11
2,2,11
0,0,11
2,0,11
0,2,11
2,0,11
2,2,11
0,2,11
0,2,11
1,2,11
2,2,11
2,2,11
1,2,11
2,0,11
0,2,11
1,2,11
2,2,11
0,2,11
2,2,11
1,2,11
2,0,11
0,2,11
0,0,11
2,2,11
0,2,11
2,0,11
1,2,11
2,2,11
1,0,11
0,0,11
1,2,11
2,0,11
1,2,11
0,2,11
2,0,11
1,2,11
2,0,11
1,2,11
1,2,11
0,2,11
0,2,11
1,0,11
0,2,11
1,2,11
1,2,11
2,2,11
2,2,11
0,0,11
1,2,11
0,2,11
1,2,11
0,0,11
1,2,11
0,0,11
1,0,11
0,0,11
1,2,11
2,2,11
1,2,11
1,2,11
0,2,11
2,2,11
0,0,11
1,0,11
2,2,11
1,2,11
1,2,11
2,2,11
1,0,11
1,2,11
0,0,11
1,0,11
0,0,11
1,0,11
2,0,11
0,0,11
0,0,11
2,0,11
1,0,11
2,0,11
0,0,11
2,0,11
2,0,11
2,2,11
1,0,11
2,0,11
0,0,11
1,0,11
2,0,11
2,2,11
0,2,11
1,2,11
1,0,11
0,0,11
2,2,11
1,2,11
2,2,11
0,2,11
2,0,11
0,0,11
0,2,11
0,0,11
0,0,11
1,2,11
2,0,11
0,2,11
2,2,11
1,2,11
0,2,11
1,2,11
1,0,11
0,0,11
0,2,11
1,2,12
1,0,12
1,2,12
0,2,12
2,2,12
2,2,12
2,2,12
0,2,12
2,0,12
0,0,12
2,2,12
2,2,12
1,2,12
2,2,12
2,2,12
1,2,12
0,2,12
2,2,12
2,0,12
0,2,12
0,0,12
2,0,12
0,0,12
2,2,12
2,2,12
1,0,12
1,2,12
0,0,12
2,2,12
2,2,12
0,2,12
1,2,12
0,2,12
1,2,12
2,0,12
1,0,12
1,2,12
0,2,12
1,0,12
0,0,12
0,0,12
2,2,12
2,2,12
2,0,12
0,2,12
1,0,12
1,2,12
1,2,12
0,2,12
0,0,12
1,2,12
0,2,12
1,0,12
0,0,12
1,2,12
0,2,12
0,0,12
2,0,12
0,2,12
2,0,12
2,2,12
1,2,12
0,2,12
1,2,12
2,2,12
1,0,12
1,2,12
0,2,12
2,2,12
2,2,12
1,2,12
2,0,12
2,2,12
2,0,12
0,0,12
2,2,12
1,2,12
0,2,12
0,2,12
1,0,12
1,2,12
1,2,12
1,0,12
1,2,12
1,0,12
1,2,12
0,0,12
2,2,12
0,2,12
2,0,12
2,0,12
1,2,12
2,2,12
2,2,12
2,2,12
2,2,12
1,2,12
2,2,12
2,2,12
1,2,12
1,2,12
0,2,12
1,0,12
1,2,12
0,0,12
0,2,12
1,2,12
2,0,12
1,2,12
0,0,12
2,0,12
1,0,12
2,2,12
2,2,12
1,2,12
0,2,12
1,0,12
0,0,12
2,2,12
2,2,12
1,0,12
1,2,12
0,2,12
1,2,12
1,0,12
2,2,12
0,2,12
1,0,12
2,2,12
1,2,12
2,2,12
2,2,12
1,0,12
2,0,12
1,2,12
0,0,12
1,0,12
2,2,12
2,0,12
0,0,12
1,0,12
2,2,12
2,2,12
0,2,12
1,0,12
0,2,12
2,2,12
0,2,12
0,2,12
2,0,12
2,2,12
0,0,12
2,2,12
0,0,12
0,2,12
0,2,12
1,2,12
1,2,12
2,2,12
1,0,12
2,0,12
1,2,12
0,0,12
2,0,12
0,2,12
2,2,12
1,2,12
0,2,12
0,2,12
2,2,12
0,2,12
2,2,12
1,0,12
1,0,12
1,0,12
1,2,12
2,2,12
1,2,12
1,2,12
0,0,12
2,2,12
2,2,12
1,0,12
2,0,12
2,2,12
1,2,12
0,0,12
1,2,12
0,2,12
1,2,12
1,2,12
2,2,12
2,2,12
1,2,12
0,2,12
0,2,12
0,2,12
0,0,12
0,0,12
2,2,12
2,2,12
1,2,12
1,0,12
2,0,12
0,2,12
2,2,12
2,0,12
0,0,12
2,2,12
2,0,12
1,0,12
2,2,12
1,2,12
1,2,12
1,2,12
1,0,12
1,2,12
1,0,12
1,0,12
0,2,12
2,2,12
2,2,12
0,2,12
0,2,12
1,0,12
1,2,12
1,2,12
0,0,12
0,0,12
2,0,12
2,2,12
2,2,12
1,2,12
2,2,12
1,2,12
2,2,12
1,2,12
1,2,12
2,2,12
1,2,12
0,0,12
1,2,12
1,2,12
1,2,12
1,2,12
0,2,12
1,0,12
2,2,12
2,2,12
1,0,12
0,2,12
1,0,12
0,2,12
1,2,12
0,0,12
1,2,12
2,0,12
0,2,12
1,0,12
0,0,12
0,0,12
2,2,12
2,2,12
0,2,12
0,2,12
1,2,12
1,0,12
0,2,12
2,0,12
0,0,12
2,2,12
0,0,12
0,0,12
2,2,12
2,2,12
1,2,12
0,0,12
0,0,12
0,0,12
1,2,12
0,2,12
2,0,12
1,2,12
2,0,12
0,2,12
2,0,12
0,2,12
2,0,12
0,2,12
0,2,12
0,0,12
0,2,12
0,2,12
2,0,12
1,0,12
2,2,12
0,0,12
1,2,12
0,0,12
2,2,12
1,0,12
1,2,12
0,2,12
0,0,12
0,0,12
0,0,12
2,0,12
0,0,12
2,2,12
1,2,12
0,0,12
1,0,12
0,0,12
0,2,12
1,0,12
1,0,12
2,2,12
0,0,12
0,2,12
2,0,12
0,0,12
2,2,12
1,0,12
2,0,12
1,0,12
2,2,12
2,0,12
0,0,12
2,0,12
0,0,12
0,0,12
2,2,12
1,2,12
1,2,12
2,2,12
2,0,12
0,2,12
1,2,12
2,0,12
0,0,12
0,2,12
2,2,12
0,0,12
2,0,12
2,0,12
0,2,12
1,2,12
2,2,12
1,0,12
1,0,12
2,0,12
1,0,12
1,2,12
2,2,12
1,2,12
2,0,12
1,2,12
1,2,12
1,2,12
0,0,12
2,2,12
2,2,12
0,2,12
2,2,12
2,2,12
2,0,12
2,2,12
1,2,12
0,0,12
0,2,12
2,2,12
1,0,12
2,2,12
2,2,12
1,2,12
2,2,12
1,2,12
1,0,12
2,2,12
2,2,12
1,2,12
0,2,12
0,0,12
2,2,12
0,0,12
2,2,12
2,2,12
0,2,12
2,2,12
0,0,12
1,2,12
0,2,12
1,2,12
2,2,12
2,2,12
0,2,12
0,2,12
0,0,12
2,2,12
1,2,12
2,2,12
0,2,12
2,2,12
2,2,12
2,2,12
2,2,12
1,2,12
1,2,12
1,2,12
1,2,12
0,0,12
2,0,12
0,2,12
1,0,12
2,2,12
0,0,12
1,0,12
2,0,12
0,0,12
0,2,12
1,0,12
1,0,12
1,2,12
1,0,12
2,0,12
1,0,12
2,2,12
1,0,12
0,0,12
1,0,12
1,0,12
2,2,12
1,0,12
1,0,12
1,2,12
2,2,12
1,2,12
1,2,12
0,0,12
1,0,12
1,2,12
0,2,12
0,0,12
1,2,12
0,2,12
1,2,12
1,2,12
0,2,12
1,2,12
0,2,12
2,2,12
2,2,12
1,0,12
0,2,12
1,0,12
0,0,12
0,2,12
2,2,12
2,2,12
1,0,12
0,0,12
0,0,12
2,2,12
0,0,12
1,2,12
2,2,12
1,2,12
2,2,12
0,2,12
2,0,12
1,2,12
1,0,12
1,0,12
1,2,12
2,0,12
0,0,12
2,2,12
1,0,12
2,0,12
2,2,12
2,2,12
0,0,12
1,2,12
1,2,12
1,2,12
1,2,12
0,0,12
1,2,12
2,2,12
0,2,12
1,0,12
1,2,12
0,0,12
1,0,12
1,0,12
2,2,12
2,2,12
0,2,12
2,0,12
1,0,12
2,0,12
2,2,12
0,2,12
2,2,12
0,2,12
1,2,12
0,2,12
2,2,12
1,0,12
1,2,12
1,2,12
1,0,12
2,2,12
0,0,12
0,0,12
2,0,12
2,2,12
0,0,12
1,0,12
2,0,12
2,0,12
0,2,12
2,2,12
1,2,12
2,0,12
2,0,12
1,2,12
0,2,12
2,0,12
0,2,12
1,0,12
2,2,12
1,0,12
1,2,12
1,2,12
2,2,12
0,0,12
2,2,12
1,2,12
0,0,12
2,2,12
0,0,12
1,2,12
0,2,12
0,2,12
0,2,12
2,2,12
1,2,12
0,2,12
2,2,12
1,2,12
0,2,12
0,2,12
1,2,12
0,2,12
2,2,12
0,2,12
1,2,12
2,2,12
1,2,12
1,2,12
2,2,12
2,0,12
0,2,12
1,0,12
1,2,12
2,2,12
0,2,12
1,0,12
1,2,12
0,2,12
1,2,12
2,0,12
2,2,12
1,2,12
0,2,12
2,2,12
2,2,12
0,2,12
0,2,12
1,2,12
2,2,12
0,0,12
2,2,12
1,2,12
1,2,12
1,0,12
2,2,12
2,2,12
2,2,12
1,2,12
1,2,12
2,2,12
2,0,12
2,0,12
1,2,12
0,0,12
0,2,12
0,2,12
2,2,12
0,2,12
2,2,12
1,2,12
0,2,12
2,2,12
0,0,12
2,2,12
0,2,12
0,2,12
2,2,12
2,2,12
0,2,12
1,2,12
2,2,12
0,2,12
0,0,12
2,2,12
2,2,12
0,0,12
0,0,12
1,0,12
0,0,12
1,0,12
2,0,12
0,0,12
1,0,12
2,0,12
0,0,12
2,0,12
2,2,12
0,0,12
1,0,12
0,0,12
1,0,12
1,0,12
1,2,12
1,0,12
0,0,12
0,0,12
2,0,12
0,0,12
1,2,12
2,2,12
2,2,12
2,0,12
0,2,12
1,2,12
2,0,12
2,2,12
2,2,12
0,2,12
1,2,12
0,0,12
1,2,12
1,0,12
0,2,12
0,0,12
1,2,12
1,2,12
0,0,12
0,2,12
0,0,12
0,0,12
2,0,12
1,2,12
2,0,12
1,2,12
0,2,12
0,2,12
1,2,12
2,2,12
2,0,12
1,0,12
1,0,12
1,2,12
1,2,12
2,2,12
1,2,12
0,2,12
1,2,12
2,2,12
0,2,12
1,0,12
2,2,12
1,2,12
2,2,12
1,2,12
1,2,12
2,2,12
0,0,12
1,2,12
2,0,12
0,2,12
1,0,12
2,2,12
1,0,12
0,2,12
2,0,12
0,2,12
0,0,12
0,0,12
2,0,12
1,0,12
1,2,12
2,0,12
1,2,12
1,0,12
0,2,12
1,2,12
1,0,12
2,0,12
2,2,12
1,2,12
0,2,12
2,2,12
2,2,12
1,0,12
0,2,12
1,0,12
2,2,12
1,2,12
2,0,12
1,2,12
0,0,12
0,0,12
2,2,12
2,2,12
2,2,12
0,2,12
2,0,12
1,2,12
2,2,12
2,2,12
1,2,12
2,2,12
0,2,12
0,2,12
2,2,12
0,0,12
0,0,12
1,0,12
2,0,12
1,0,12
0,0,12
0,0,12
1,0,12
2,0,12
0,0,12
0,0,12
0,0,12
1,0,12
0,0,12
0,0,12
2,0,12
2,0,12
0,2,12
0,0,12
0,0,12
2,0,12
1,0,12
2,0,12
0,2,12
1,0,12
0,2,12
2,0,12
2,2,12
2,0,12
1,2,12
1,2,12
1,2,12
0,2,12
2,2,12
1,0,12
0,2,12
0,0,12
2,2,12
2,0,12
2,2,12
1,2,12
0,2,12
1,0,12
0,0,12
2,0,12
0,2,12
1,2,12
0,2,12
1,0,12
2,2,12
0,2,12
2,2,12
1,2,12
0,2,12
1,0,12
1,2,12
2,2,12
1,2,12
1,2,12
2,0,12
0,2,12
2,2,12
2,0,12
1,0,12
0,2,12
0,2,12
0,2,12
1,0,12
2,2,12
2,0,12
1,2,12
0,0,12
1,0,12
2,0,12
0,2,12
1,0,12
1,0,12
1,0,12
1,0,12
1,2,12
2,0,12
1,2,12
0,2,12
0,0,12
2,2,12
2,2,12
0,0,12
0,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
1,2,12
1,2,12
2,0,12
2,2,12
1,2,12
2,2,12
1,2,12
2,2,12
0,2,12
2,0,12
0,2,12
1,2,12
0,0,12
2,2,12
0,0,12
1,2,12
2,2,12
0,2,12
1,2,12
1,2,12
1,2,12
2,2,12
1,0,12
0,2,12
2,2,12
2,2,12
1,0,12
1,0,12
1,2,12
0,0,12
2,0,12
1,0,12
2,2,12
0,2,12
2,0,12
2,0,12
0,2,12
1,2,12
2,2,12
1,0,12
0,2,12
2,2,12
2,2,12
0,0,12
0,2,12
1,2,12
1,2,12
2,0,12
0,2,12
2,2,12
0,2,12
2,2,12
2,2,12
0,0,12
1,2,12
1,2,12
2,2,12
2,2,12
0,2,12
1,0,12
2,2,12
1,2,12
1,2,12
0,2,12
1,2,12
0,2,12
1,0,12
0,0,12
2,2,12
2,2,12
2,2,12
1,2,12
2,0,12
1,2,12
0,2,12
1,0,12
2,2,12
1,2,12
0,2,12
1,0,12
1,2,12
2,2,12
0,0,12
2,0,12
0,2,12
2,0,12
2,2,12
0,2,12
0,2,12
1,2,12
2,2,12
2,2,12
1,2,12
2,0,12
0,2,12
1,2,12
2,2,12
0,2,12
2,2,12
1,2,12
2,0,12
0,2,12
0,2,12
2,2,12
0,2,12
2,0,12
1,2,12
2,2,12
1,0,12
0,0,12
1,2,12
2,0,12
1,2,12
0,2,12
2,0,12
1,2,12
2,0,12
1,2,12
1,2,12
0,2,12
0,2,12
1,0,12
0,2,12
1,2,12
1,2,12
2,2,12
2,2,12
0,0,12
1,2,12
0,2,12
1,2,12
0,0,12
1,2,12
0,0,12
1,0,12
0,0,12
1,2,12
2,2,12
1,2,12
1,2,12
0,2,12
2,2,12
0,0,12
1,0,12
2,2,12
1,2,12
1,2,12
2,2,12
1,0,12
1,2,12
0,0,12
1,0,12
0,0,12
1,0,12
2,0,12
0,0,12
0,0,12
2,0,12
1,0,12
2,0,12
0,0,12
2,0,12
2,0,12
2,2,12
1,0,12
2,0,12
0,0,12
1,0,12
2,0,12
2,2,12
0,2,12
1,2,12
1,0,12
0,0,12
2,2,12
1,2,12
2,2,12
0,2,12
2,0,12
0,0,12
0,2,12
0,0,12
0,0,12
1,2,12
2,0,12
0,2,12
2,2,12
1,2,12
0,2,12
1,2,12
1,0,12
0,0,12
0,2,12
1,2,13
1,0,13
1,2,13
0,2,13
2,2,13
2,2,13
2,2,13
0,2,13
2,0,13
0,0,13
2,2,13
2,2,13
1,2,13
2,2,13
2,2,13
1,2,13
0,2,13
2,2,13
2,0,13
0,2,13
0,0,13
2,0,13
0,0,13
2,2,13
2,2,13
1,0,13
1,2,13
0,0,13
2,2,13
2,2,13
0,2,13
1,2,13
0,2,13
1,2,13
2,0,13
1,0,13
1,2,13
0,2,13
1,0,13
0,0,13
0,0,13
2,2,13
2,2,13
2,0,13
0,2,13
1,2,13
1,2,13
1,2,13
0,2,13
0,0,13
1,2,13
0,2,13
1,0,13
0,0,13
1,2,13
0,2,13
0,0,13
2,0,13
0,2,13
2,0,13
2,2,13
1,2,13
0,2,13
1,2,13
2,2,13
1,0,13
1,2,13
0,2,13
2,2,13
2,2,13
1,2,13
2,0,13
2,2,13
2,0,13
0,2,13
2,2,13
1,2,13
0,2,13
0,2,13
1,0,13
1,2,13
1,2,13
1,0,13
1,2,13
1,0,13
1,2,13
0,0,13
2,2,13
0,2,13
2,0,13
2,0,13
1,2,13
2,2,13
2,2,13
2,2,13
2,2,13
1,2,13
2,2,13
2,2,13
1,2,13
1,2,13
0,2,13
1,0,13
1,2,13
0,0,13
0,2,13
1,2,13
2,0,13
1,2,13
0,0,13
2,0,13
1,0,13
2,2,13
2,2,13
1,2,13
0,2,13
1,0,13
0,0,13
2,2,13
2,2,13
1,0,13
1,2,13
0,2,13
1,2,13
1,0,13
2,2,13
0,2,13
1,0,13
2,2,13
1,2,13
2,2,13
2,2,13
1,0,13
2,0,13
1,2,13
0,0,13
1,0,13
2,2,13
2,0,13
0,0,13
1,0,13
2,2,13
2,2,13
0,2,13
1,0,13
0,2,13
2,2,13
0,2,13
0,2,13
2,0,13
2,2,13
0,0,13
2,2,13
0,0,13
0,2,13
0,2,13
1,2,13
1,2,13
2,2,13
1,0,13
2,0,13
1,2,13
0,0,13
2,0,13
0,2,13
2,2,13
1,2,13
0,2,13
0,2,13
2,2,13
0,2,13
2,2,13
1,0,13
1,0,13
1,0,13
1,2,13
2,2,13
1,2,13
1,2,13
0,0,13
2,2,13
2,2,13
1,0,13
2,0,13
2,2,13
1,2,13
0,0,13
1,2,13
0,2,13
1,2,13
1,2,13
2,2,13
2,2,13
1,2,13
0,2,13
0,2,13
0,2,13
0,0,13
0,0,13
2,2,13
2,2,13
1,2,13
1,0,13
2,0,13
0,2,13
2,2,13
2,0,13
0,0,13
2,2,13
2,0,13
1,0,13
2,2,13
1,2,13
1,2,13
1,2,13
1,0,13
1,2,13
1,0,13
1,0,13
0,2,13
2,2,13
2,2,13
0,2,13
0,2,13
1,0,13
1,2,13
1,2,13
0,0,13
0,0,13
2,0,13
2,2,13
2,2,13
1,2,13
2,2,13
1,2,13
2,2,13
1,2,13
1,2,13
2,2,13
1,2,13
0,0,13
1,2,13
1,2,13
1,2,13
1,2,13
0,2,13
1,0,13
2,2,13
2,2,13
1,0,13
0,2,13
1,0,13
0,2,13
1,2,13
0,0,13
1,2,13
2,0,13
0,2,13
1,0,13
0,0,13
0,0,13
2,2,13
2,2,13
0,2,13
0,2,13
1,2,13
1,0,13
0,2,13
2,0,13
0,0,13
2,2,13
0,0,13
0,0,13
2,2,13
2,2,13
1,2,13
0,0,13
0,0,13
0,0,13
1,2,13
0,2,13
2,0,13
1,2,13
2,0,13
0,2,13
2,0,13
0,2,13
2,0,13
0,2,13
0,2,13
0,0,13
0,2,13
0,2,13
2,0,13
1,0,13
2,2,13
0,0,13
1,2,13
0,0,13
2,2,13
1,0,13
1,2,13
0,2,13
0,0,13
0,0,13
0,0,13
2,0,13
0,0,13
2,2,13
1,2,13
0,0,13
1,0,13
0,0,13
0,2,13
1,0,13
1,0,13
2,2,13
0,0,13
0,2,13
2,0,13
0,0,13
2,2,13
1,0,13
2,0,13
1,0,13
2,2,13
2,0,13
0,0,13
2,0,13
0,0,13
0,0,13
2,2,13
1,2,13
1,2,13
2,2,13
2,0,13
0,2,13
1,2,13
2,0,13
0,0,13
0,2,13
2,2,13
0,0,13
2,0,13
2,0,13
0,2,13
1,2,13
2,2,13
1,0,13
1,0,13
2,0,13
1,0,13
1,2,13
2,2,13
1,2,13
2,0,13
1,2,13
1,2,13
1,2,13
0,0,13
2,2,13
2,2,13
0,2,13
2,2,13
2,2,13
2,0,13
2,2,13
1,2,13
0,0,13
0,2,13
2,2,13
1,0,13
2,2,13
2,2,13
1,2,13
2,2,13
1,2,13
1,0,13
2,2,13
2,2,13
1,2,13
0,2,13
0,0,13
2,2,13
0,0,13
2,2,13
2,2,13
0,2,13
2,2,13
0,0,13
1,2,13
0,2,13
1,2,13
2,2,13
2,2,13
0,2,13
0,2,13
0,0,13
2,2,13
1,2,13
2,2,13
0,2,13
2,2,13
2,2,13
2,2,13
2,2,13
1,2,13
1,2,13
1,2,13
1,2,13
0,0,13
2,0,13
0,2,13
1,0,13
2,2,13
0,0,13
1,0,13
2,0,13
0,0,13
0,2,13
1,0,13
1,0,13
1,2,13
1,0,13
2,0,13
1,0,13
2,2,13
1,0,13
0,0,13
1,0,13
1,0,13
2,2,13
1,0,13
1,0,13
1,2,13
2,2,13
1,2,13
1,2,13
0,0,13
1,0,13
1,2,13
0,2,13
0,0,13
1,2,13
0,2,13
1,2,13
1,2,13
0,2,13
1,2,13
0,2,13
2,2,13
2,2,13
1,0,13
0,2,13
1,0,13
0,0,13
0,2,13
2,2,13
2,2,13
1,0,13
0,0,13
0,0,13
2,2,13
0,0,13
1,2,13
2,2,13
1,2,13
2,2,13
0,2,13
2,0,13
1,2,13
1,0,13
1,0,13
1,2,13
2,0,13
0,0,13
2,2,13
1,0,13
2,0,13
2,2,13
2,2,13
0,0,13
1,2,13
1,2,13
1,2,13
1,2,13
0,0,13
1,2,13
2,2,13
0,2,13
1,0,13
1,2,13
0,0,13
1,0,13
1,0,13
2,2,13
2,2,13
0,2,13
2,0,13
1,0,13
2,0,13
2,2,13
0,2,13
2,2,13
0,2,13
1,2,13
0,2,13
2,2,13
1,0,13
1,2,13
1,2,13
1,0,13
2,2,13
0,0,13
0,0,13
2,0,13
2,2,13
0,0,13
1,0,13
2,0,13
2,2,13
0,2,13
2,2,13
1,2,13
2,0,13
2,0,13
1,2,13
0,2,13
2,0,13
0,2,13
1,0,13
2,2,13
1,0,13
1,2,13
1,2,13
2,2,13
0,0,13
2,2,13
1,2,13
0,0,13
2,2,13
0,0,13
1,2,13
0,2,13
0,2,13
0,2,13
2,2,13
1,2,13
0,2,13
2,2,13
1,2,13
0,2,13
0,2,13
1,2,13
0,2,13
2,2,13
0,2,13
1,2,13
2,2,13
1,2,13
1,2,13
2,2,13
2,0,13
0,2,13
1,0,13
1,2,13
2,2,13
0,2,13
1,0,13
1,2,13
0,2,13
1,2,13
2,0,13
2,2,13
1,2,13
0,2,13
2,2,13
2,2,13
0,2,13
0,2,13
1,2,13
2,2,13
0,0,13
2,2,13
1,2,13
1,2,13
1,0,13
2,2,13
2,2,13
2,2,13
1,2,13
1,2,13
2,2,13
2,0,13
2,0,13
1,2,13
0,0,13
0,2,13
0,2,13
2,2,13
0,2,13
2,2,13
1,2,13
0,2,13
2,2,13
0,0,13
2,2,13
0,2,13
0,2,13
2,2,13
2,2,13
0,2,13
1,2,13
2,2,13
0,2,13
0,0,13
2,2,13
2,2,13
0,0,13
0,0,13
1,0,13
0,0,13
1,0,13
2,0,13
0,0,13
1,0,13
2,0,13
0,0,13
2,0,13
2,2,13
0,0,13
1,0,13
0,0,13
1,0,13
1,0,13
1,2,13
1,0,13
0,0,13
0,0,13
2,0,13
0,0,13
1,2,13
2,2,13
2,2,13
2,0,13
0,2,13
1,2,13
2,0,13
2,2,13
2,2,13
0,2,13
1,2,13
0,0,13
1,2,13
1,0,13
0,2,13
0,0,13
1,2,13
1,2,13
0,0,13
0,2,13
0,0,13
0,0,13
2,0,13
1,2,13
2,0,13
1,2,13
0,2,13
0,2,13
1,2,13
2,2,13
